id,brand,model,prodyear,price,fuel
501,Toyota,Coupe,2021,5971,Petrol
502,BMW,Van,2004,43108,Diesel
503,Kia,Sedan,2018,38478,Electric
504,Volkswagen,Sedan,2003,46624,Petrol
505,Ford,Electric,2003,58143,Hybrid
506,Volkswagen,Coupe,2007,65465,Petrol
507,Chevrolet,Convertible,2005,5809,Electric
508,Honda,Hybrid,2006,9945,Diesel
509,Mercedes,Wagon,2004,75764,Petrol
510,Mercedes,Sedan,2021,37344,Petrol
511,Nissan,Wagon,2003,72520,Hybrid
512,Mercedes,Truck,2008,11257,Hybrid
513,Chevrolet,Sedan,2013,74422,Electric
514,Chevrolet,Convertible,2008,29489,Hybrid
515,Hyundai,Van,2001,16230,Petrol
516,Chevrolet,SUV,2024,63984,Diesel
517,Honda,Convertible,2010,9405,Diesel
518,Ford,Truck,2004,28006,Diesel
519,Hyundai,Hybrid,2004,40139,Hybrid
520,BMW,Electric,2017,17706,Electric
521,Honda,Convertible,2010,54559,Electric
522,Kia,Coupe,2020,57566,Diesel
523,Kia,Convertible,2006,57111,Electric
524,Honda,Hatchback,2003,15565,Diesel
525,Hyundai,SUV,2011,66633,Electric
526,Kia,Van,2012,9741,Diesel
527,Nissan,SUV,2020,22178,Diesel
528,Kia,SUV,2019,52944,Diesel
529,Toyota,Coupe,2021,79838,Hybrid
530,Kia,Electric,2020,25315,Petrol
531,Mercedes,Hybrid,2006,61058,Petrol
532,Hyundai,Van,2023,24193,Petrol
533,Kia,Coupe,2005,70673,Electric
534,Mercedes,Hybrid,2009,11835,Petrol
535,Nissan,Hatchback,2002,12788,Petrol
536,BMW,Convertible,2022,6137,Electric
537,Nissan,Hybrid,2024,37791,Hybrid
538,BMW,Hatchback,2008,13582,Electric
539,Toyota,Hatchback,2018,53360,Diesel
540,Hyundai,Truck,2010,22524,Diesel
541,Volkswagen,Van,2024,56434,Diesel
542,Honda,Coupe,2009,48271,Hybrid
543,Kia,Electric,2002,42932,Electric
544,Honda,Electric,2018,48957,Hybrid
545,Volkswagen,Convertible,2008,70074,Petrol
546,Kia,Coupe,2016,30961,Petrol
547,Kia,SUV,2008,55153,Hybrid
548,Volkswagen,Wagon,2017,48050,Hybrid
549,Hyundai,Hatchback,2018,50194,Diesel
550,Ford,Wagon,2003,50099,Electric
551,Mercedes,Van,2003,37261,Diesel
552,Mercedes,Hybrid,2012,6116,Diesel
553,Toyota,Electric,2010,77550,Electric
554,Toyota,Hatchback,2009,38985,Electric
555,Mercedes,Truck,2007,35124,Hybrid
556,BMW,Electric,2023,68629,Diesel
557,Ford,Hatchback,2009,61486,Electric
558,Nissan,Hatchback,2012,18002,Petrol
559,Ford,Wagon,2002,54200,Hybrid
560,Chevrolet,Wagon,2015,70644,Petrol
561,Kia,Hatchback,2011,52188,Diesel
562,Mercedes,Hybrid,2008,65403,Hybrid
563,Mercedes,Truck,2007,30413,Petrol
564,Honda,Hatchback,2003,22273,Hybrid
565,Honda,Convertible,2012,12648,Hybrid
566,Ford,Hybrid,2022,67025,Petrol
567,Nissan,Truck,2004,42475,Petrol
568,Kia,Wagon,2014,44557,Electric
569,Volkswagen,Hybrid,2003,77590,Electric
570,Volkswagen,Van,2022,18860,Diesel
571,Toyota,Wagon,2007,35659,Diesel
572,Hyundai,Truck,2011,40315,Hybrid
573,Mercedes,Truck,2008,12461,Petrol
574,Kia,Wagon,2015,8129,Diesel
575,Nissan,Wagon,2007,15802,Diesel
576,Nissan,Sedan,2007,65756,Petrol
577,BMW,Electric,2022,53862,Hybrid
578,Toyota,Hatchback,2007,71812,Diesel
579,Kia,Hatchback,2021,30459,Diesel
580,Hyundai,SUV,2008,61895,Hybrid
581,Nissan,Coupe,2010,39027,Hybrid
582,Hyundai,Van,2013,56053,Petrol
583,Mercedes,Van,2023,19758,Electric
584,Hyundai,Van,2001,28715,Petrol
585,Honda,Hatchback,2000,69000,Electric
586,Kia,Sedan,2011,73895,Hybrid
587,Hyundai,Hybrid,2016,64693,Petrol
588,Kia,Wagon,2010,39976,Diesel
589,Toyota,Truck,2019,22069,Diesel
590,BMW,Hatchback,2010,50251,Hybrid
591,Hyundai,Electric,2004,69484,Hybrid
592,Chevrolet,Convertible,2016,26340,Diesel
593,BMW,Wagon,2023,60345,Hybrid
594,Ford,Sedan,2008,5945,Petrol
595,Volkswagen,Hatchback,2001,67093,Electric
596,Volkswagen,Hybrid,2002,54742,Electric
597,Nissan,Coupe,2024,33253,Petrol
598,Ford,Coupe,2006,28611,Electric
599,Mercedes,Hatchback,2020,5002,Diesel
600,Kia,Electric,2013,71995,Diesel
601,Mercedes,Sedan,2006,76755,Petrol
602,Kia,Sedan,2003,65732,Electric
603,Toyota,Hybrid,2023,62926,Diesel
604,Ford,Van,2001,41180,Hybrid
605,Ford,Coupe,2014,31215,Diesel
606,Chevrolet,Convertible,2011,19707,Hybrid
607,Honda,Convertible,2011,27628,Petrol
608,Nissan,Electric,2014,34552,Electric
609,Nissan,Van,2023,79202,Hybrid
610,Kia,Hybrid,2006,14073,Petrol
611,Toyota,Sedan,2020,69780,Electric
612,Kia,Hybrid,2024,55959,Petrol
613,Volkswagen,Sedan,2021,38503,Petrol
614,Volkswagen,Convertible,2006,62014,Diesel
615,Toyota,Coupe,2019,77308,Hybrid
616,BMW,Truck,2004,47739,Petrol
617,Ford,SUV,2001,28998,Diesel
618,Volkswagen,Convertible,2023,57424,Petrol
619,BMW,Convertible,2016,25950,Hybrid
620,Chevrolet,Electric,2013,16075,Hybrid
621,Volkswagen,Electric,2001,16049,Diesel
622,Hyundai,Coupe,2023,68957,Hybrid
623,Mercedes,Coupe,2007,27671,Diesel
624,Chevrolet,Coupe,2023,58374,Diesel
625,Mercedes,Coupe,2015,41347,Petrol
626,Kia,Electric,2022,22381,Diesel
627,Nissan,SUV,2011,42706,Electric
628,Mercedes,Sedan,2020,47213,Hybrid
629,Nissan,SUV,2007,41638,Hybrid
630,Chevrolet,Hatchback,2006,25196,Hybrid
631,Mercedes,Wagon,2003,50261,Petrol
632,Nissan,Sedan,2024,44003,Hybrid
633,Hyundai,Electric,2010,17259,Petrol
634,Volkswagen,Electric,2012,65530,Petrol
635,BMW,Convertible,2001,18305,Petrol
636,Hyundai,Hatchback,2005,45901,Diesel
637,Chevrolet,Electric,2013,14804,Diesel
638,BMW,Truck,2005,48794,Electric
639,Mercedes,Hybrid,2011,43408,Petrol
640,Ford,SUV,2015,68746,Electric
641,BMW,Truck,2010,44862,Electric
642,Honda,Coupe,2003,71830,Hybrid
643,Mercedes,Sedan,2018,43540,Diesel
644,Toyota,Wagon,2016,75160,Hybrid
645,Chevrolet,Truck,2022,44421,Petrol
646,Volkswagen,Hybrid,2023,5882,Petrol
647,Nissan,Hybrid,2012,38777,Diesel
648,BMW,Wagon,2009,50446,Diesel
649,Honda,Truck,2019,53207,Diesel
650,Chevrolet,Coupe,2006,74009,Petrol
651,Nissan,Hybrid,2001,48997,Petrol
652,BMW,Coupe,2005,46917,Petrol
653,Kia,Convertible,2023,45395,Petrol
654,Honda,Van,2007,60469,Electric
655,Nissan,Coupe,2016,61006,Diesel
656,Nissan,Van,2024,10652,Electric
657,Ford,Hybrid,2022,73644,Petrol
658,Ford,Wagon,2003,41835,Hybrid
659,Honda,Hybrid,2014,34436,Petrol
660,Nissan,Wagon,2004,14213,Diesel
661,Toyota,Wagon,2011,76724,Hybrid
662,BMW,Electric,2000,24797,Petrol
663,Mercedes,Convertible,2016,9420,Hybrid
664,Toyota,Van,2018,35722,Petrol
665,Kia,Convertible,2017,57041,Electric
666,Honda,Van,2016,21912,Electric
667,Honda,Sedan,2004,5237,Diesel
668,Chevrolet,Electric,2007,65277,Diesel
669,Honda,Sedan,2016,67807,Hybrid
670,Hyundai,Wagon,2024,20769,Electric
671,BMW,Hybrid,2018,18269,Electric
672,Kia,Electric,2018,77222,Petrol
673,Toyota,Hybrid,2021,36135,Diesel
674,Nissan,Sedan,2015,14355,Electric
675,BMW,Hatchback,2019,63290,Electric
676,Nissan,Wagon,2003,41348,Petrol
677,Chevrolet,Van,2022,63080,Electric
678,BMW,Convertible,2019,58933,Petrol
679,Toyota,Wagon,2021,64078,Electric
680,Chevrolet,Electric,2004,60822,Diesel
681,Toyota,Electric,2021,39390,Petrol
682,Kia,Van,2016,42456,Electric
683,Chevrolet,Coupe,2019,57758,Diesel
684,Nissan,Sedan,2015,27825,Electric
685,Volkswagen,Sedan,2015,20004,Petrol
686,Volkswagen,Sedan,2019,61289,Petrol
687,Mercedes,Electric,2006,12334,Electric
688,Nissan,Truck,2013,56981,Hybrid
689,Nissan,Van,2016,10826,Diesel
690,Nissan,Sedan,2016,41922,Petrol
691,Kia,Hybrid,2012,74900,Electric
692,Volkswagen,Hatchback,2021,23502,Diesel
693,Toyota,Wagon,2020,24833,Hybrid
694,Nissan,Hatchback,2001,14745,Petrol
695,Hyundai,Van,2022,79475,Electric
696,Ford,Wagon,2015,48850,Hybrid
697,Chevrolet,Truck,2002,36073,Diesel
698,Honda,Sedan,2000,73223,Diesel
699,BMW,Hatchback,2017,25564,Hybrid
700,Mercedes,Hatchback,2001,46142,Electric
701,Ford,Hatchback,2024,50235,Hybrid
702,Toyota,Van,2015,79058,Hybrid
703,Ford,Convertible,2018,30362,Electric
704,BMW,Truck,2009,36728,Electric
705,BMW,Van,2015,22035,Diesel
706,Kia,Wagon,2023,76142,Hybrid
707,Kia,Electric,2021,55431,Hybrid
708,Ford,Van,2012,71474,Electric
709,Nissan,Hatchback,2000,14042,Hybrid
710,Volkswagen,Hatchback,2017,39625,Hybrid
711,Volkswagen,Truck,2004,8135,Petrol
712,Kia,Electric,2007,32955,Petrol
713,Volkswagen,SUV,2020,10298,Electric
714,Mercedes,Sedan,2017,51643,Diesel
715,Chevrolet,Electric,2018,14335,Hybrid
716,BMW,Sedan,2021,71916,Petrol
717,Mercedes,Truck,2015,62209,Electric
718,Volkswagen,Convertible,2019,16684,Electric
719,Hyundai,Wagon,2022,16759,Petrol
720,Hyundai,Truck,2011,39954,Petrol
721,Honda,Van,2023,73444,Hybrid
722,Hyundai,Hatchback,2017,72422,Hybrid
723,Toyota,Sedan,2022,75862,Diesel
724,Kia,Truck,2018,29717,Electric
725,Kia,Sedan,2002,12848,Electric
726,Hyundai,SUV,2019,66935,Electric
727,Volkswagen,Electric,2020,71390,Electric
728,Honda,Electric,2023,75279,Electric
729,Ford,Van,2008,22874,Electric
730,Hyundai,Hybrid,2015,76586,Diesel
731,Hyundai,Coupe,2004,64311,Hybrid
732,Toyota,Sedan,2019,18646,Hybrid
733,Mercedes,Coupe,2002,78407,Hybrid
734,Kia,Truck,2001,19644,Hybrid
735,Ford,Van,2008,64595,Petrol
736,Volkswagen,Van,2005,48117,Hybrid
737,Chevrolet,Hybrid,2000,25307,Electric
738,Nissan,Wagon,2006,9273,Hybrid
739,Volkswagen,Hatchback,2016,13538,Hybrid
740,Hyundai,Electric,2006,37768,Hybrid
741,Kia,Electric,2019,46712,Diesel
742,Kia,Wagon,2008,54281,Diesel
743,Mercedes,Truck,2004,8884,Hybrid
744,BMW,Van,2022,63463,Electric
745,Kia,Electric,2008,11951,Petrol
746,Mercedes,Truck,2020,63964,Petrol
747,Hyundai,Sedan,2018,21462,Electric
748,Kia,Wagon,2015,67797,Hybrid
749,Hyundai,SUV,2017,43328,Electric
750,Nissan,Van,2015,70071,Hybrid
751,Mercedes,Truck,2001,22847,Hybrid
752,Honda,Hatchback,2007,69848,Diesel
753,BMW,Coupe,2011,59607,Hybrid
754,Kia,Wagon,2014,11206,Diesel
755,Mercedes,Hatchback,2016,25087,Electric
756,Kia,Sedan,2016,73665,Hybrid
757,Ford,Wagon,2009,67519,Electric
758,Mercedes,Truck,2021,61226,Hybrid
759,Chevrolet,Electric,2020,67764,Diesel
760,Hyundai,Hybrid,2014,28455,Electric
761,Chevrolet,SUV,2013,24670,Electric
762,Ford,Coupe,2020,65171,Diesel
763,Ford,Coupe,2018,39596,Electric
764,Toyota,Coupe,2022,14762,Petrol
765,Mercedes,Hybrid,2002,6277,Electric
766,Toyota,Wagon,2021,28028,Diesel
767,Toyota,Wagon,2013,65899,Electric
768,Ford,Hatchback,2010,35637,Hybrid
769,Volkswagen,Hatchback,2009,49087,Petrol
770,Chevrolet,Sedan,2016,36438,Diesel
771,Volkswagen,Hatchback,2021,21445,Electric
772,Hyundai,Convertible,2013,66233,Petrol
773,Chevrolet,SUV,2000,10759,Hybrid
774,Volkswagen,Van,2015,20063,Petrol
775,Hyundai,SUV,2011,70710,Hybrid
776,Ford,Van,2001,42706,Electric
777,Volkswagen,Coupe,2002,24634,Petrol
778,Honda,SUV,2011,32738,Petrol
779,Chevrolet,Truck,2019,70235,Petrol
780,Honda,Convertible,2019,54578,Diesel
781,Hyundai,SUV,2020,57904,Hybrid
782,Volkswagen,Van,2022,42674,Diesel
783,Kia,Truck,2022,21314,Electric
784,BMW,Convertible,2010,17755,Hybrid
785,BMW,Wagon,2010,71995,Electric
786,Kia,Van,2007,25376,Hybrid
787,Honda,SUV,2010,31650,Petrol
788,Toyota,Hybrid,2016,34851,Diesel
789,Kia,Hatchback,2019,77568,Diesel
790,Kia,Hatchback,2004,38943,Hybrid
791,Toyota,Sedan,2009,70195,Diesel
792,Mercedes,Coupe,2021,36801,Hybrid
793,Chevrolet,Electric,2013,59731,Diesel
794,Honda,Electric,2011,9644,Hybrid
795,Hyundai,Hybrid,2009,77337,Petrol
796,Honda,Hybrid,2022,73720,Electric
797,BMW,Coupe,2024,28002,Petrol
798,Volkswagen,Hybrid,2000,46284,Hybrid
799,Ford,SUV,2010,72087,Hybrid
800,Hyundai,Convertible,2017,67425,Hybrid
801,Chevrolet,Hatchback,2007,54343,Electric
802,Honda,Hatchback,2023,10116,Electric
803,Kia,Hybrid,2007,63101,Diesel
804,BMW,Sedan,2022,7396,Electric
805,Chevrolet,Truck,2011,52539,Hybrid
806,Volkswagen,Coupe,2015,18468,Electric
807,BMW,Convertible,2021,68868,Petrol
808,Toyota,Electric,2001,72989,Hybrid
809,Chevrolet,Electric,2010,33876,Petrol
810,BMW,Truck,2016,52713,Diesel
811,BMW,Hatchback,2024,52144,Petrol
812,Honda,Hatchback,2011,68549,Diesel
813,Mercedes,SUV,2006,20688,Petrol
814,Hyundai,Sedan,2014,34538,Petrol
815,Ford,Electric,2010,21230,Electric
816,Toyota,Truck,2000,78901,Diesel
817,Honda,Convertible,2019,75878,Diesel
818,Volkswagen,Electric,2002,30643,Diesel
819,Volkswagen,Electric,2002,12827,Electric
820,Toyota,Hybrid,2006,7708,Petrol
821,Nissan,Sedan,2006,45734,Electric
822,Toyota,Truck,2021,66721,Hybrid
823,Honda,Wagon,2020,16968,Diesel
824,Toyota,Hybrid,2022,19184,Electric
825,Toyota,Hatchback,2005,9453,Electric
826,Honda,SUV,2011,30577,Petrol
827,Volkswagen,Wagon,2021,62975,Electric
828,Hyundai,Van,2013,22861,Hybrid
829,BMW,Wagon,2010,24887,Electric
830,Mercedes,SUV,2011,26954,Petrol
831,Nissan,Truck,2015,56832,Petrol
832,Kia,Hatchback,2020,5146,Petrol
833,Toyota,SUV,2024,39497,Electric
834,BMW,Sedan,2012,42789,Diesel
835,Kia,Convertible,2010,15300,Petrol
836,BMW,Van,2017,24035,Electric
837,Chevrolet,Coupe,2010,18405,Electric
838,Volkswagen,Wagon,2023,7946,Hybrid
839,Nissan,Hatchback,2019,68472,Diesel
840,Chevrolet,SUV,2018,43687,Petrol
841,Toyota,Hatchback,2017,74530,Electric
842,Honda,Hatchback,2003,74834,Hybrid
843,Honda,Wagon,2007,55720,Electric
844,Chevrolet,SUV,2008,26031,Hybrid
845,Ford,Coupe,2007,34233,Diesel
846,Honda,Convertible,2005,54307,Hybrid
847,Kia,Truck,2019,45026,Petrol
848,Hyundai,Van,2014,44722,Electric
849,Nissan,Wagon,2024,46808,Diesel
850,Mercedes,Van,2001,41715,Diesel
851,Toyota,Truck,2015,62132,Hybrid
852,BMW,Convertible,2023,45766,Hybrid
853,Honda,Hatchback,2002,64004,Diesel
854,Nissan,Wagon,2000,35614,Electric
855,Hyundai,Van,2013,16042,Petrol
856,Mercedes,Coupe,2024,78389,Petrol
857,Chevrolet,Convertible,2024,52170,Electric
858,BMW,Coupe,2024,67510,Diesel
859,Nissan,SUV,2024,63116,Electric
860,Chevrolet,Hybrid,2019,56668,Diesel
861,Volkswagen,Wagon,2008,52428,Petrol
862,Ford,Sedan,2014,41280,Electric
863,Toyota,SUV,2001,22041,Hybrid
864,Toyota,Hatchback,2000,55022,Diesel
865,Hyundai,Van,2004,64223,Hybrid
866,Volkswagen,Truck,2009,53492,Hybrid
867,Chevrolet,Truck,2008,47790,Electric
868,Honda,Hatchback,2008,55565,Hybrid
869,Chevrolet,Hybrid,2018,8663,Diesel
870,BMW,Sedan,2007,74543,Hybrid
871,Mercedes,Wagon,2011,9602,Petrol
872,Honda,Sedan,2021,68285,Electric
873,Chevrolet,Wagon,2022,71363,Diesel
874,Nissan,Coupe,2016,35836,Electric
875,Hyundai,SUV,2002,29574,Electric
876,Ford,Hatchback,2010,48530,Electric
877,Chevrolet,Convertible,2022,67685,Electric
878,Kia,Coupe,2020,75194,Diesel
879,Mercedes,Coupe,2024,27533,Diesel
880,Toyota,Wagon,2024,49322,Diesel
881,Volkswagen,Electric,2017,50396,Hybrid
882,Chevrolet,Truck,2020,7653,Diesel
883,Nissan,Wagon,2002,39786,Petrol
884,Mercedes,Wagon,2022,25958,Petrol
885,Volkswagen,Hatchback,2007,25469,Hybrid
886,BMW,Sedan,2013,71553,Diesel
887,BMW,Convertible,2003,15916,Electric
888,BMW,Sedan,2007,23712,Diesel
889,Honda,Sedan,2012,10795,Diesel
890,Ford,Hatchback,2011,6426,Diesel
891,Honda,Hybrid,2006,43827,Diesel
892,Mercedes,Truck,2019,9849,Petrol
893,Toyota,Electric,2024,39149,Electric
894,Mercedes,Truck,2022,21430,Diesel
895,BMW,SUV,2019,47596,Diesel
896,Volkswagen,Hybrid,2008,39338,Hybrid
897,Chevrolet,Electric,2018,66079,Electric
898,Honda,Wagon,2019,25783,Petrol
899,Nissan,SUV,2001,43381,Diesel
900,Mercedes,Truck,2003,71031,Hybrid
901,Ford,Electric,2019,29972,Petrol
902,Kia,Hatchback,2003,21380,Hybrid
903,Honda,Convertible,2020,60617,Diesel
904,Honda,Convertible,2024,30681,Hybrid
905,Volkswagen,Hybrid,2008,39756,Hybrid
906,Ford,Van,2009,71214,Petrol
907,Mercedes,Convertible,2019,60596,Diesel
908,BMW,Sedan,2001,58515,Petrol
909,Hyundai,SUV,2010,18304,Petrol
910,Honda,Convertible,2002,65129,Petrol
911,Ford,SUV,2003,71326,Petrol
912,Honda,Van,2012,9714,Petrol
913,Chevrolet,Van,2023,78417,Electric
914,BMW,Coupe,2016,41255,Diesel
915,Ford,SUV,2011,36452,Hybrid
916,Kia,Wagon,2017,27064,Diesel
917,Chevrolet,Van,2003,33587,Petrol
918,Kia,Hybrid,2024,26775,Electric
919,Ford,Van,2013,47455,Petrol
920,Kia,Wagon,2016,76702,Electric
921,Mercedes,SUV,2014,31582,Electric
922,BMW,Convertible,2004,77372,Hybrid
923,Mercedes,Electric,2015,14130,Hybrid
924,BMW,Hybrid,2020,22685,Hybrid
925,Ford,Sedan,2009,65804,Diesel
926,Volkswagen,Van,2018,7246,Petrol
927,Chevrolet,Van,2021,36747,Petrol
928,Chevrolet,Coupe,2022,50919,Hybrid
929,Honda,Wagon,2001,17530,Petrol
930,Ford,Hatchback,2004,9210,Hybrid
931,BMW,Hatchback,2016,52434,Petrol
932,Honda,Coupe,2006,27966,Electric
933,BMW,Hybrid,2018,57266,Petrol
934,BMW,Electric,2004,70651,Petrol
935,Mercedes,Hybrid,2006,73788,Electric
936,Mercedes,SUV,2017,33987,Hybrid
937,Nissan,Wagon,2001,30019,Diesel
938,Volkswagen,Hatchback,2012,47236,Electric
939,Kia,Sedan,2021,37089,Diesel
940,Ford,Van,2010,56841,Hybrid
941,Nissan,Electric,2016,22984,Hybrid
942,BMW,Truck,2024,47375,Petrol
943,Mercedes,Hybrid,2003,28611,Diesel
944,Toyota,Wagon,2009,6855,Hybrid
945,Hyundai,Wagon,2020,15943,Electric
946,Volkswagen,Electric,2008,20779,Petrol
947,Mercedes,Van,2017,22311,Hybrid
948,Mercedes,Convertible,2007,44800,Electric
949,Mercedes,Coupe,2015,59387,Petrol
950,Hyundai,Convertible,2000,79803,Diesel
951,Honda,Van,2006,57239,Hybrid
952,Nissan,Electric,2012,7643,Diesel
953,Mercedes,Hatchback,2023,34798,Electric
954,Mercedes,Wagon,2012,45344,Hybrid
955,Toyota,Wagon,2000,57382,Electric
956,Ford,Electric,2012,30695,Electric
957,Ford,Hatchback,2017,57759,Electric
958,Toyota,Coupe,2024,27343,Electric
959,Hyundai,SUV,2020,45620,Hybrid
960,Mercedes,Van,2005,66534,Petrol
961,Toyota,SUV,2001,56909,Electric
962,BMW,Electric,2015,23032,Hybrid
963,Nissan,Hybrid,2012,16210,Hybrid
964,Mercedes,Hatchback,2003,14111,Electric
965,Honda,Electric,2013,41810,Electric
966,Hyundai,Coupe,2004,57946,Electric
967,BMW,Hatchback,2013,50387,Diesel
968,Kia,Wagon,2016,61964,Petrol
969,Volkswagen,Hybrid,2018,40098,Diesel
970,Honda,Convertible,2001,45830,Electric
971,Volkswagen,Hybrid,2002,73895,Diesel
972,Nissan,Electric,2022,7496,Electric
973,Honda,Truck,2017,43389,Hybrid
974,Volkswagen,Sedan,2008,45007,Petrol
975,Chevrolet,Van,2005,25849,Hybrid
976,Honda,Hatchback,2012,50772,Diesel
977,Toyota,Hybrid,2013,24485,Hybrid
978,Nissan,Coupe,2001,24857,Hybrid
979,Mercedes,Truck,2017,41798,Electric
980,Honda,Convertible,2023,56049,Electric
981,BMW,Wagon,2023,34148,Petrol
982,Chevrolet,Truck,2019,65637,Diesel
983,Volkswagen,Hybrid,2018,72453,Hybrid
984,Volkswagen,Wagon,2013,72931,Electric
985,BMW,Convertible,2023,50110,Electric
986,Hyundai,Coupe,2017,28788,Diesel
987,Ford,Hybrid,2004,61305,Electric
988,Honda,Hybrid,2006,31580,Diesel
989,Chevrolet,Sedan,2015,59859,Electric
990,Chevrolet,Truck,2005,19917,Petrol
991,Nissan,Convertible,2011,68527,Hybrid
992,Nissan,Electric,2010,29639,Diesel
993,BMW,Sedan,2008,25837,Hybrid
994,Kia,Coupe,2016,73331,Hybrid
995,Honda,Van,2005,14844,Hybrid
996,Chevrolet,SUV,2009,62771,Diesel
997,Mercedes,Van,2004,52365,Diesel
998,Mercedes,Convertible,2019,46137,Petrol
999,Mercedes,Hatchback,2020,33263,Diesel
1000,Nissan,Coupe,2001,7347,Hybrid
